for lib in /keep/sources/ocaml_top/setup/frames/general/basics /keep/sources/ocaml_top/setup/frames/general/datastructures /keep/sources/ocaml_top/setup/frames/general/files /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas  ; do \
	  (cd $lib; make );\
	done 
make[1]: entrant dans le répertoire « /keep/sources/ocaml_top/setup/frames/general/basics »
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_formula_uno_builder_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_formula_trio_top_main_builder_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_formula_trio_top_builder_data_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_formula_trio_son_top_builder_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_formula_trio_son_top_data_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_formula_duo_top_main_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_formula_duo_top_data_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_formula_duo_top_builder_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_formula_duo_son_top_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_formula_duo_son_main_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_formula_duo_son_builder_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_formula_duo_son_data_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_formula_duo_main_builder_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_formula_duo_main_data_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_formula_duo_domainset_builder_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_formula_duo_domainset_data_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_formula_duo_builder_data_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_formula_datastructure_uno_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_formula_datastructure_duo_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_formula_datastructure_trio_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_symbol_duo_current_top_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_symbol_duo_son_top_bare_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_symbol_duo_son_top_notleaf_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_symbol_duo_son_top_ofstring_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_symbol_uno_builder_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_symbol_uno_current_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_symbol_uno_son_bare_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_symbol_uno_son_notleaf_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_symbol_uno_son_ofstring_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_symbol_uno_top_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_tag_trio_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_tag_duo_current_top_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_tag_uno_top_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_tag_uno_camltype_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_tag_datastructure_function_make_uno_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_tag_datastructure_function_make_duo_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_tag_datastructure_function_make_trio_interface_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Camlline_for_tag_datastructure_function_iter_interface_v.ml
